------------ Options -------------
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character:  0123456789ABCEHKMOPTXY
num_class: 24
---------------------------------------
------------ Options -------------
lang_char: None
experiment_name: bg_lps
train_data: /home/bogdan/ML/lps/dataset
valid_data: /home/bogdan/ML/lps/dataset/val
manualSeed: 1111
workers: 2
batch_size: 32
num_iter: 30000
valInterval: 2000
saved_model: 
FT: False
optim: False
lr: 1.0
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['val']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 34
imgH: 80
imgW: 240
rgb: True
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: True
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 3
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character:  0123456789ABCEHKMOPTXY
num_class: 24
---------------------------------------
------------ Options -------------
lang_char: None
experiment_name: bg_lps
train_data: /home/bogdan/ML/lps/dataset
valid_data: /home/bogdan/ML/lps/dataset/val
manualSeed: 1111
workers: 2
batch_size: 32
num_iter: 30000
valInterval: 2000
saved_model: 
FT: False
optim: False
lr: 1.0
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 34
imgH: 80
imgW: 240
rgb: True
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: True
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 3
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character:  0123456789ABCEHKMOPTXY
num_class: 24
---------------------------------------
------------ Options -------------
lang_char: None
experiment_name: bg_lps
train_data: /home/bogdan/ML/lps/dataset
valid_data: /home/bogdan/ML/lps/dataset/val
manualSeed: 1111
workers: 2
batch_size: 32
num_iter: 30000
valInterval: 2000
saved_model: 
FT: False
optim: False
lr: 1.0
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['/home/bogdan/ML/lps/dataset']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 34
imgH: 80
imgW: 240
rgb: True
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: True
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 3
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character:  0123456789ABCEHKMOPTXY
num_class: 24
---------------------------------------
------------ Options -------------
lang_char: None
experiment_name: bg_lps
train_data: /home/bogdan/ML/lps/dataset
valid_data: /home/bogdan/ML/lps/dataset/val
manualSeed: 1111
workers: 2
batch_size: 32
num_iter: 30000
valInterval: 2000
saved_model: 
FT: False
optim: False
lr: 1.0
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['/home/bogdan/ML/lps/dataset']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 34
imgH: 80
imgW: 240
rgb: True
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: True
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 3
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character:  0123456789ABCEHKMOPTXY
num_class: 24
---------------------------------------
------------ Options -------------
lang_char: None
experiment_name: bg_lps
train_data: /home/bogdan/ML/lps/dataset
valid_data: /home/bogdan/ML/lps/val
manualSeed: 1111
workers: 2
batch_size: 32
num_iter: 30000
valInterval: 2000
saved_model: 
FT: False
optim: False
lr: 1.0
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['/home/bogdan/ML/lps/dataset']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 34
imgH: 80
imgW: 240
rgb: True
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: True
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 3
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character:  0123456789ABCEHKMOPTXY
num_class: 24
---------------------------------------
------------ Options -------------
lang_char: None
experiment_name: bg_lps
train_data: /home/bogdan/ML/lps/dataset
valid_data: /home/bogdan/ML/lps/val
manualSeed: 1111
workers: 2
batch_size: 32
num_iter: 30000
valInterval: 2000
saved_model: 
FT: False
optim: False
lr: 1.0
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['/home/bogdan/ML/lps/dataset']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 34
imgH: 80
imgW: 240
rgb: True
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: True
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 3
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character:  0123456789ABCEHKMOPTXY
num_class: 24
---------------------------------------
------------ Options -------------
lang_char: None
experiment_name: bg_lps
train_data: /home/bogdan/ML/lps/dataset
valid_data: /home/bogdan/ML/lps/val
manualSeed: 1111
workers: 2
batch_size: 32
num_iter: 30000
valInterval: 2000
saved_model: 
FT: False
optim: False
lr: 1.0
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['/home/bogdan/ML/lps/dataset']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 34
imgH: 80
imgW: 240
rgb: True
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: True
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 3
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character:  0123456789ABCEHKMOPTXY
num_class: 24
---------------------------------------
